ProductA,ProductAName,ProductB,ProductBName,PairSupport,PairCount,Confidence,Lift,ProductASupport,ProductBSupport
852,"Women's Tights, S",856,"Men's Bib-Shorts, M",0.010201812,321,0.760663507,67.80248514,0.013411727,0.011218815
852,"Women's Tights, S",854,"Women's Tights, L",0.012553631,395,0.936018957,66.78420975,0.013411727,0.014015573
854,"Women's Tights, L",856,"Men's Bib-Shorts, M",0.010138249,319,0.723356009,64.47704482,0.014015573,0.011218815
743,"HL Mountain Frame - Black, 42",748,"HL Mountain Frame - Silver, 38",0.012617194,397,0.825363825,52.89220523,0.015286827,0.01560464
764,"Road-650 Red, 52",768,"Road-650 Black, 44",0.010074686,317,0.720454545,51.40386003,0.013983792,0.014015573
764,"Road-650 Red, 52",766,"Road-650 Black, 60",0.010360718,326,0.740909091,50.67979248,0.013983792,0.014619418
766,"Road-650 Black, 60",768,"Road-650 Black, 44",0.010074686,317,0.689130435,49.16890961,0.014619418,0.014015573
748,"HL Mountain Frame - Silver, 38",809,ML Mountain Handlebars,0.010519625,331,0.67413442,41.83755328,0.01560464,0.016113142
743,"HL Mountain Frame - Black, 42",809,ML Mountain Handlebars,0.010297156,324,0.673596674,41.80418015,0.015286827,0.016113142
738,"LL Road Frame - Black, 52",835,"ML Road Frame-W - Yellow, 44",0.011631972,366,0.61,39.250818,0.019068807,0.015541077
764,"Road-650 Red, 52",765,"Road-650 Black, 58",0.010233593,322,0.731818182,35.86707023,0.013983792,0.020403623
763,"Road-650 Red, 48",765,"Road-650 Black, 58",0.014746544,464,0.714946071,35.04015283,0.020626092,0.020403623
761,"Road-650 Red, 62",765,"Road-650 Black, 58",0.014492293,456,0.714733542,35.02973662,0.020276498,0.020403623
760,"Road-650 Red, 60",762,"Road-650 Red, 44",0.016430955,517,0.760294118,34.72083369,0.021611314,0.021897346
761,"Road-650 Red, 62",763,"Road-650 Red, 48",0.014396949,453,0.710031348,34.42393893,0.020276498,0.020626092
760,"Road-650 Red, 60",770,"Road-650 Black, 52",0.016335611,514,0.755882353,33.83191783,0.021611314,0.022342285
